age,ai_knowledge,concern_level,department,employee_id,previous_tech_score,role,sentiment_score,tenure_years,tool_usage_frequency,training_attendance
29,High,High,Finance,E0001,10,Junior,2.0367661938600774,10,Frequently,False
23,High,High,Operations,E0002,4,Manager,1.9889589500386382,20,Rarely,True
39,High,Medium,Operations,E0003,6,Lead,3.550645747104625,4,Occasionally,True
37,Medium,Medium,Marketing,E0004,4,Manager,4.063254737188662,19,Frequently,False
36,High,High,Engineering,E0005,5,Intern,3.0851992513119284,2,Occasionally,False
30,High,Medium,Engineering,E0006,9,Intern,3.506993747927125,12,Frequently,False
28,Medium,Low,Sales,E0007,8,Senior,2.098389787670153,18,Occasionally,True
56,High,Low,Engineering,E0008,5,Junior,1.3099334154589433,14,Frequently,False
27,Medium,Low,HR,E0009,1,Lead,2.14291260345261,12,Rarely,False
59,Medium,Low,Finance,E0010,2,Manager,2.0868604283287384,3,Occasionally,True
49,Low,Medium,Operations,E0011,7,Junior,2.278838273675049,17,Frequently,False
24,Low,Low,Finance,E0012,5,Intern,3.1606088900738256,11,Rarely,False
23,High,High,HR,E0013,1,Junior,1.5534962460646229,1,Rarely,False
27,Medium,High,Operations,E0014,1,Manager,1.9250459189127471,14,Frequently,False
35,Low,Low,Sales,E0015,6,Junior,3.775799249196209,16,Occasionally,False
36,Low,High,HR,E0016,3,Intern,3.825676566778209,4,Always,True
54,Low,Low,HR,E0017,5,Junior,1.2569154028555123,14,Rarely,True
60,Low,Low,Finance,E0018,3,Lead,2.630397478666347,12,Rarely,False
23,High,Low,Marketing,E0019,8,Junior,3.1704445620156614,15,Frequently,False
57,Low,High,Finance,E0020,9,Lead,2.663096936412624,5,Always,False
34,High,High,Finance,E0021,7,Junior,1.827337558057641,14,Always,False
56,Medium,Low,Engineering,E0022,9,Intern,2.6805740710937025,6,Always,False
48,High,Low,HR,E0023,1,Senior,4.619353913360708,17,Frequently,True
36,Low,Low,Finance,E0024,2,Senior,3.3363176568169006,9,Occasionally,False
50,Medium,Low,HR,E0025,2,Lead,3.7820919459918723,20,Rarely,True
59,Medium,Medium,Engineering,E0026,3,Lead,4.426928129215737,18,Frequently,False
39,High,Low,HR,E0027,9,Senior,4.062378304472277,16,Always,False
22,Medium,High,Finance,E0028,1,Intern,2.5215241157108466,15,Rarely,False
32,High,Low,HR,E0029,6,Intern,1.0235843343359723,14,Rarely,True
49,Medium,Medium,Operations,E0030,10,Junior,2.4070352106872988,19,Always,False
43,High,High,Engineering,E0031,9,Lead,4.013900500237543,9,Always,True
39,Low,Medium,Marketing,E0032,3,Intern,4.413791802276418,11,Rarely,False
31,High,Low,HR,E0033,7,Manager,4.813721353880425,8,Rarely,False
35,High,High,Finance,E0034,3,Junior,2.6760851305192874,3,Occasionally,True
43,Low,Low,Engineering,E0035,1,Junior,3.990062675912203,9,Occasionally,True
28,High,High,Finance,E0036,5,Senior,3.1845292389353563,15,Frequently,False
27,High,High,Finance,E0037,6,Lead,3.4130103557649654,8,Rarely,False
46,Medium,High,HR,E0038,1,Intern,1.8821547772952756,15,Occasionally,False
28,High,Medium,Finance,E0039,6,Intern,1.8776865384857446,19,Rarely,True
44,Medium,Low,HR,E0040,4,Junior,2.7433439041865464,20,Always,True
44,Low,Medium,Marketing,E0041,4,Lead,1.116099279786861,13,Occasionally,False
60,Medium,Medium,Operations,E0042,2,Lead,2.3445181747935298,11,Always,True
38,Medium,Low,Finance,E0043,6,Lead,3.716567540113399,1,Always,False
24,Low,Low,Finance,E0044,9,Senior,2.6172666765505483,16,Always,False
51,Medium,Low,Finance,E0045,7,Intern,1.6601789248140353,11,Frequently,False
56,Low,High,Sales,E0046,10,Lead,2.8695605969292406,6,Always,True
29,High,Medium,Sales,E0047,3,Senior,1.5105111891246428,16,Frequently,True
